timestamp,rms_volume,zcr_pitch,motion_score,brightness,engagement_score
0.0,0.6051282051282052,0.01119194180190264,0.0,0.0,0.24428967041166263
0.5,0.6931623931623933,0.0,0.06287383502573375,0.038777908343125736,0.29759530593872924
1.0,0.5085470085470086,0.035254616675993285,0.050215607177632494,0.04700352526439482,0.2299135532424076
1.5,0.3974358974358974,0.07218802462227197,0.1585756016135763,0.13748531139835488,0.23262414650119959
2.0,0.6162393162393163,0.1505316172355904,1.0,0.9788484136310223,0.672371732669049
2.5,0.6452991452991454,0.13430330162283158,0.713312004451245,0.39482961222091656,0.5066086417786568
3.0,0.8435897435897437,0.04644655847789592,0.20364445680901377,0.42303172737955347,0.4720604459691901
3.5,0.7675213675213677,0.02574146614437605,0.3669495061900125,0.5381903642773208,0.49318481433088895
4.0,0.40341880341880343,0.12479015109121434,0.4775351231047434,0.5687426556991775,0.39558110734654844
4.5,0.36153846153846153,0.5249020705092333,0.32619279454722494,0.5616921269095182,0.4271727830085799
5.0,0.36239316239316244,0.5987688864017907,0.2481569063847545,0.5710928319623971,0.42856098990705344
5.5,0.6572649572649573,0.4314493564633464,0.2751425789400473,0.6345475910693301,0.5311338882005276
6.0,0.7256410256410257,0.5338556239507555,0.354847683961608,0.8166862514688601,0.6313343221326551
6.5,0.8136752136752138,0.6189143816452155,0.2634580609264154,0.944770857814336,0.690898745547279
7.0,0.7341880341880342,0.6166759932848349,0.24273195159271108,0.8249118683901292,0.6305391763287487
7.5,0.5777777777777777,0.5707890318970341,0.1816664348309918,0.7168037602820212,0.5249629565131205
8.0,0.564957264957265,0.5657526580861779,0.5130059813604118,0.49118683901292604,0.5399720016748091
8.5,0.6752136752136754,0.6149972020145495,0.0922242314647378,0.5017626321974149,0.5118822832208106
9.0,0.6205128205128205,0.6021264689423615,0.13659757963555433,0.49823736780258526,0.4955974114812285
9.5,0.39829059829059826,0.2736429770565193,0.4111837529559048,0.5804935370152762,0.4123802927217794
10.0,0.4675213675213676,0.1650811415780638,0.1690082069828905,0.5875440658049353,0.37133522988172496
10.5,0.4495726495726496,0.05204252937884723,0.3670886075949367,0.5769682726204466,0.379048941747906
11.0,0.7196581196581197,0.27084499160604364,0.32827931562108775,0.8166862514688601,0.5710253596024462
11.5,0.8136752136752138,0.15668718522663683,0.2884963138127695,0.6509988249118683,0.5447065502603404
12.0,0.5717948717948718,0.10408505875769447,0.22325775490332453,0.6063454759106933,0.4154556066322912
12.5,0.452991452991453,0.0654728595411304,0.2939212686048129,0.7332549941245594,0.3997264056506818
13.0,0.9111111111111112,0.30330162283156126,0.28376686604534707,0.6380728554641597,0.6094727133126581
13.5,0.6692307692307693,0.10520425293788473,0.1994714146612881,0.6886016451233842,0.4663477702368191
14.0,0.4871794871794872,0.09569110240626749,0.4277368201418834,0.5041128084606347,0.40037994107355207
14.5,0.4495726495726496,0.11975377728035813,0.2655445820002782,0.4841363102232668,0.3537159937298404
15.0,0.42222222222222217,0.12534974818130945,0.36569759354569487,0.5605170387779084,0.37920176498987146
15.5,0.39487179487179486,0.2361499720201455,0.3267492001669217,0.5898942420681551,0.3885074007997624
16.0,0.5461538461538463,0.259653049804141,0.22784810126582278,0.6462984723854288,0.4452214631526171
16.5,0.33333333333333337,0.4264129826524902,0.4064543051884824,0.7097532314923619,0.44185743720000037
17.0,0.39572649572649576,0.2730833799664242,0.15426345806092642,0.7708578143360751,0.39793152876328347
17.5,0.4239316239316239,0.12143256855064354,0.1299207121991932,0.8249118683901292,0.3848256794006428
18.0,0.4230769230769231,0.11247901510912145,0.12936430657949646,0.8930669800235018,0.39621282957319326
18.5,0.40341880341880343,0.08282036933407946,0.13117262484351092,0.925969447708578,0.3893600097447551
19.0,0.2649572649572649,0.16787912702853947,0.8215328974822647,0.23971797884841362,0.35180890665474956
19.5,0.3162393162393162,0.12534974818130945,0.38364167478091526,0.4371327849588719,0.31572056807994586
20.0,0.4452991452991453,0.10016787912702856,0.501460564751704,0.6980023501762632,0.4380458169306573
20.5,0.40940170940170945,0.09009513150531617,0.3794686326331896,1.0,0.45767343658838494
21.0,0.2948717948717949,0.0710688304420817,0.15273334260676033,0.9377203290246768,0.35025321836342177
21.5,0.5658119658119659,0.7895914941242306,0.6041174015857561,0.4418331374853114,0.593433192963846
22.0,0.4264957264957265,1.0,0.5372096258172208,0.8284371327849589,0.6437276423187266
22.5,0.41623931623931626,0.44152210408505876,0.3089442203366254,0.7873090481786134,0.474050801015786
23.0,0.3393162393162393,0.1527700055959709,0.40742801502295173,0.6662749706227966,0.3810210939748395
23.5,0.2760683760683761,0.09848908785674315,0.2848796772847406,0.7132784958871915,0.32975680263308554
24.0,0.7735042735042735,0.10632344711807498,0.2907219362915565,0.699177438307873,0.5286462737452103
24.5,0.4051282051282052,0.09233351986569668,0.148838503268883,0.6792009400705052,0.34612587469229905
25.0,0.21111111111111105,0.14493564633463907,0.5882598414243984,0.32902467685076386,0.29688847736640467
25.5,0.3136752136752137,0.16340235030777842,0.5988315481986368,0.8284371327849589,0.4436042917283603
26.0,0.2974358974358975,0.08282036933407946,0.2467658923355126,0.7685076380728555,0.33859313892284854
26.5,0.3692307692307692,0.07610520425293789,0.3509528446237307,0.7297297297297297,0.3790498634135873
27.0,0.20085470085470086,0.10408505875769447,0.16706078731395188,0.7297297297297297,0.28051699550215553
27.5,0.7179487179487182,0.3883603805260213,0.3737654750312978,0.5605170387779084,0.5517080660465328
28.0,0.6589743589743591,0.3111359820928931,0.25302545555710115,0.5710928319623971,0.490640597512222
28.5,0.4111111111111111,0.06659205372132065,0.3616636528028933,0.7591069330199766,0.40191697235328255
29.0,0.3666666666666667,0.09345271404588698,0.325497287522604,0.9753231492361927,0.4255212968276034
29.5,0.2521367521367522,0.043648573027420264,0.19335095284462375,0.8425381903642774,0.3167622441019652
30.0,0.164957264957265,0.20649132624510355,0.18820420086242873,0.8049353701527614,0.30590908543496476
30.5,0.18803418803418803,0.3922775601566872,0.18820420086242873,0.8260869565217391,0.3565274187218463
31.0,0.258974358974359,0.09513150531617234,0.9264153567951037,0.04700352526439482,0.31729982106487786
31.5,0.505982905982906,0.3698936765528819,0.04771178188899708,0.029377203290246772,0.29178969473958755
32.0,0.4290598290598291,0.10576385002797987,0.04659897064960356,0.04465334900117508,0.21102716555968334
32.5,0.0846153846153846,0.11471740346950196,0.9080539713451107,0.8025851938895416,0.39891746758698476
33.0,0.19145299145299144,0.08561835478455512,0.10794269022117124,0.7626321974148061,0.2678198450653031
33.5,0.13589743589743594,0.13598209289311694,0.19891500904159132,0.8566392479435958,0.2926662443346352
34.0,0.1162393162393162,0.16620033575825408,0.08610376964807344,0.8907168037602821,0.2750999083290484
34.5,0.5905982905982906,0.4616675993284835,0.5636388927528169,0.4582843713278496,0.5329574889211462
35.0,0.535897435897436,0.4879686625629547,0.5002086521073863,0.6298472385428906,0.5379638850016207
35.5,0.3837606837606838,0.4571908226077224,0.38155515370705245,0.4383078730904818,0.4089150433853249
36.0,0.7256410256410257,0.8170117515388919,0.5105021560717763,0.8202115158636898,0.7198014949512819
36.5,0.6777777777777779,0.48628987129266926,0.35150925024342744,0.6321974148061104,0.5651104183795527
37.0,0.4264957264957265,0.6905428091773923,0.41104465155098063,0.47826086956521746,0.4865679566570087
37.5,0.3307692307692308,0.6407386681589256,0.3641674780915287,0.500587544065805,0.4334064303709442
38.0,0.5931623931623934,0.595970900951315,0.3046320767839755,0.41480611045828436,0.5003467749036723
38.5,0.4991452991452992,0.5456071628427532,0.24732229795520938,0.29494712103407755,0.4172334360245277
39.0,0.7444444444444446,0.7403469501958589,0.3535957713172903,0.5182138660399529,0.6202090952883983
39.5,0.5452991452991452,0.32232792389479575,0.6368062317429406,0.12690951821386603,0.43532839288997854
40.0,0.13589743589743594,0.4616675993284835,0.6650438169425512,0.5734430082256169,0.3943898592583047
40.5,0.5444444444444445,0.4331281477336318,0.48921964111837535,0.24794359576968272,0.4518360547021158
41.0,1.0,0.5803021824286514,0.3590207261093337,0.32079905992949476,0.652024393693496
41.5,0.764957264957265,0.5595970900951315,0.3647238837112255,0.42538190364277323,0.5759234814727321
42.0,0.5589743589743589,0.2870733072188025,0.3375991097510085,0.4336075205640423,0.4352457310965142
42.5,0.8008547008547009,0.3642977056519306,0.4042286827096954,0.6674500587544065,0.6075371697650869
43.0,0.9487179487179489,0.5797425853385563,0.3510919460286549,0.7332549941245594,0.7123050845855337
43.5,0.8085470085470088,0.5422495803021824,0.2534427597718737,0.6662749706227966,0.6158122655581741
44.0,0.8820512820512822,0.4678231673195299,0.39226596188621504,0.6745005875440657,0.6597384561704751
44.5,0.8982905982905983,0.5092333519865697,0.2932257615801919,0.6075205640423033,0.6413121748380524
45.0,0.7666666666666667,0.5847789591494124,0.39073584643204895,0.4582843713278496,0.5934265020485289
45.5,0.5444444444444445,0.41466144376049247,0.40214216163583255,0.4759106933019977,0.47632063751744236
46.0,0.36495726495726494,0.2534974818130946,0.025316455696202535,0.4676850763807286,0.2952827087609111
46.5,0.10170940170940172,0.32232792389479575,0.20364445680901377,0.5052878965922445,0.2469358161429715
47.0,0.0,0.38276440962506997,0.14299624426206706,0.5076380728554643,0.20667974534852027
47.5,0.10854700854700852,0.378847229994404,0.1261649742662401,0.5076380728554643,0.2459488588420251
48.0,0.4948717948717949,0.3475097929490767,0.5238558909444986,0.9048178613396005,0.5531854269953531
48.5,0.4923076923076924,0.2797985450475658,0.21463346779802475,0.9741480611045829,0.4906390917131117
49.0,0.4452991452991453,0.42137660884163397,0.21588538044234248,0.8660399529964747,0.4787800465757484
49.5,0.24188034188034188,0.3855623950755456,0.5815829739880374,0.45475910693302,0.38113303195145737
